id_Temperatura,Temp_Y,Tipo_Y,Tiempo_X,Tipo_X,Experimento_id_Experimento
1,196.97,Celcius,0,Segundos,1
2,186.71,Celcius,0.5,Segundos,1
3,178.89,Celcius,1,Segundos,1
4,173.02,Celcius,1.5,Segundos,1
5,168.13,Celcius,2,Segundos,1
6,164.22,Celcius,2.5,Segundos,1
7,161.78,Celcius,3,Segundos,1
8,159.82,Celcius,3.5,Segundos,1
9,158.85,Celcius,4,Segundos,1
10,158.85,Celcius,4.5,Segundos,1
11,158.85,Celcius,5,Segundos,1
12,158.36,Celcius,5.5,Segundos,1
13,157.38,Celcius,6,Segundos,1
14,156.4,Celcius,6.5,Segundos,1
15,26.39,(C),0,(s),2
16,26.39,(C),0.5,(s),2
17,26.39,(C),1,(s),2
18,26.39,(C),1.5,(s),2
19,26.39,(C),2,(s),2
20,26.39,(C),2.5,(s),2
21,26.39,(C),3,(s),2
22,26.39,(C),3.5,(s),2
23,26.88,(C),4,(s),2
24,26.39,(C),4.5,(s),2
25,26.39,(C),5,(s),2
26,26.88,(C),5.5,(s),2
27,26.88,(C),6,(s),2
28,27.37,(C),6.5,(s),2
29,27.86,(C),7,(s),2
30,27.86,(C),7.5,(s),2
31,27.86,(C),8,(s),2
32,28.35,(C),8.5,(s),2
33,28.35,(C),9,(s),2
34,28.84,(C),9.5,(s),2
35,29.33,(C),10,(s),2
36,29.33,(C),10.5,(s),2
37,29.33,(C),11,(s),2
38,29.33,(C),11.5,(s),2
39,29.33,(C),12,(s),2
40,29.81,(C),12.5,(s),2
41,29.81,(C),13,(s),2
42,29.81,(C),13.5,(s),2
43,29.81,(C),14,(s),2
44,29.81,(C),14.5,(s),2
45,29.81,(C),15,(s),2
46,29.81,(C),15.5,(s),2
47,29.33,(C),16,(s),2
48,29.33,(C),16.5,(s),2
49,29.33,(C),17,(s),2
50,26.88,(C),0,(s),3
51,26.88,(C),0.5,(s),3
52,26.88,(C),1,(s),3
53,26.88,(C),1.5,(s),3
54,26.88,(C),2,(s),3
55,26.88,(C),2.5,(s),3
56,26.88,(C),3,(s),3
57,26.88,(C),3.5,(s),3
58,26.88,(C),4,(s),3
59,26.39,(C),0,(s),4
60,26.39,(C),0.5,(s),4
61,26.39,(C),1,(s),4
62,26.39,(C),1.5,(s),4
63,25.9,(C),2,(s),4
64,25.9,(C),2.5,(s),4
65,26.39,(C),3,(s),4
66,26.39,(C),3.5,(s),4
67,25.9,(C),4,(s),4
68,26.39,(C),4.5,(s),4
69,26.39,(C),5,(s),4
70,25.9,(C),5.5,(s),4
71,26.39,(C),6,(s),4
72,25.9,(C),6.5,(s),4
73,25.9,(C),7,(s),4
74,25.9,(C),7.5,(s),4
75,25.9,(C),8,(s),4
76,25.9,(C),8.5,(s),4
77,26.39,(C),9,(s),4
78,26.39,(C),9.5,(s),4
79,26.39,(C),10,(s),4
80,26.39,(C),10.5,(s),4
81,26.39,(C),11,(s),4
82,26.88,(C),11.5,(s),4
83,26.88,(C),12,(s),4
84,26.88,(C),12.5,(s),4
85,26.88,(C),13,(s),4
86,27.37,(C),13.5,(s),4
87,26.39,(C),14,(s),4
88,26.88,(C),14.5,(s),4
89,26.88,(C),15,(s),4
90,26.88,(C),15.5,(s),4
91,26.39,(C),16,(s),4
92,27.37,(C),16.5,(s),4
93,27.37,(C),17,(s),4
94,27.86,(C),17.5,(s),4
95,27.37,(C),18,(s),4
96,27.86,(C),18.5,(s),4
97,27.86,(C),19,(s),4
98,27.86,(C),19.5,(s),4
99,28.35,(C),20,(s),4
100,28.35,(C),20.5,(s),4
101,28.35,(C),21,(s),4
102,28.35,(C),21.5,(s),4
103,28.35,(C),22,(s),4
104,28.35,(C),22.5,(s),4
105,28.84,(C),23,(s),4
106,28.84,(C),23.5,(s),4
107,28.84,(C),24,(s),4
108,28.84,(C),24.5,(s),4
109,28.84,(C),25,(s),4
110,28.35,(C),25.5,(s),4
111,28.84,(C),26,(s),4
112,28.35,(C),26.5,(s),4
113,28.35,(C),27,(s),4
114,28.35,(C),27.5,(s),4
115,28.35,(C),28,(s),4
116,28.35,(C),28.5,(s),4
117,28.35,(C),29,(s),4
118,27.86,(C),29.5,(s),4
119,27.86,(C),30,(s),4
120,27.86,(C),30.5,(s),4
121,27.37,(C),31,(s),4
122,27.37,(C),31.5,(s),4
123,27.37,(C),32,(s),4
124,27.37,(C),32.5,(s),4
125,27.37,(C),33,(s),4
126,27.37,(C),33.5,(s),4
127,27.37,(C),34,(s),4
128,26.88,(C),34.5,(s),4
129,27.37,(C),35,(s),4
130,299.54,Kelvin (K),0,Milisegundos (ms),5
131,299.54,Kelvin (K),500,Milisegundos (ms),5
132,299.54,Kelvin (K),1000,Milisegundos (ms),5
133,299.54,Kelvin (K),1500,Milisegundos (ms),5
134,299.54,Kelvin (K),2000,Milisegundos (ms),5
135,299.54,Kelvin (K),2500,Milisegundos (ms),5
136,299.54,Kelvin (K),3000,Milisegundos (ms),5
137,299.05,Kelvin (K),3500,Milisegundos (ms),5
138,299.54,Kelvin (K),4000,Milisegundos (ms),5
139,299.54,Kelvin (K),4500,Milisegundos (ms),5
140,299.05,Kelvin (K),5000,Milisegundos (ms),5
141,299.54,Kelvin (K),5500,Milisegundos (ms),5
142,299.54,Kelvin (K),6000,Milisegundos (ms),5
143,299.05,Kelvin (K),6500,Milisegundos (ms),5
144,299.05,Kelvin (K),7000,Milisegundos (ms),5
145,299.54,Kelvin (K),7500,Milisegundos (ms),5
146,299.05,Kelvin (K),8000,Milisegundos (ms),5
147,299.54,Kelvin (K),8500,Milisegundos (ms),5
148,79.5,Farenheit (F),0,Minutos (M),6
149,79.5,Farenheit (F),0.01,Minutos (M),6
150,79.5,Farenheit (F),0.02,Minutos (M),6
151,78.62,Farenheit (F),0.03,Minutos (M),6
152,79.5,Farenheit (F),0.03,Minutos (M),6
153,79.5,Farenheit (F),0.04,Minutos (M),6
154,79.5,Farenheit (F),0.05,Minutos (M),6
155,79.5,Farenheit (F),0.06,Minutos (M),6
156,78.62,Farenheit (F),0.07,Minutos (M),6
157,79.5,Farenheit (F),0.08,Minutos (M),6
158,79.5,Farenheit (F),0.08,Minutos (M),6
159,78.62,Farenheit (F),0.09,Minutos (M),6
160,78.62,Farenheit (F),0.1,Minutos (M),6
161,80.38,Farenheit (F),0.11,Minutos (M),6
162,81.27,Farenheit (F),0.12,Minutos (M),6
163,82.15,Farenheit (F),0.13,Minutos (M),6
164,83.03,Farenheit (F),0.13,Minutos (M),6
165,83.91,Farenheit (F),0.14,Minutos (M),6
166,83.91,Farenheit (F),0.15,Minutos (M),6
167,85.66,Farenheit (F),0.16,Minutos (M),6
168,85.66,Farenheit (F),0.17,Minutos (M),6
169,85.66,Farenheit (F),0.18,Minutos (M),6
170,86.54,Farenheit (F),0.18,Minutos (M),6
171,86.54,Farenheit (F),0.19,Minutos (M),6
172,86.54,Farenheit (F),0.2,Minutos (M),6
173,86.54,Farenheit (F),0.21,Minutos (M),6
174,87.42,Farenheit (F),0.22,Minutos (M),6
175,87.42,Farenheit (F),0.23,Minutos (M),6
176,87.42,Farenheit (F),0.23,Minutos (M),6
177,87.42,Farenheit (F),0.24,Minutos (M),6
178,87.42,Farenheit (F),0.25,Minutos (M),6
179,88.3,Farenheit (F),0.26,Minutos (M),6
180,87.42,Farenheit (F),0.27,Minutos (M),6
181,87.42,Farenheit (F),0.28,Minutos (M),6
182,88.3,Farenheit (F),0.28,Minutos (M),6
183,26.88,Celsius (C),0,Segundos (s),7
184,26.88,Celsius (C),0.5,Segundos (s),7
185,26.88,Celsius (C),1,Segundos (s),7
186,26.88,Celsius (C),1.5,Segundos (s),7
187,26.88,Celsius (C),2,Segundos (s),7
188,26.88,Celsius (C),2.5,Segundos (s),7
189,26.88,Celsius (C),3,Segundos (s),7
190,29.81,Celsius (C),3.5,Segundos (s),7
191,29.33,Celsius (C),4,Segundos (s),7
192,28.84,Celsius (C),4.5,Segundos (s),7
193,28.35,Celsius (C),5,Segundos (s),7
194,28.35,Celsius (C),5.5,Segundos (s),7
195,27.86,Celsius (C),6,Segundos (s),7
196,27.86,Celsius (C),6.5,Segundos (s),7
197,27.86,Celsius (C),7,Segundos (s),7
198,27.86,Celsius (C),7.5,Segundos (s),7
199,27.86,Celsius (C),8,Segundos (s),7
200,27.86,Celsius (C),8.5,Segundos (s),7
201,27.86,Celsius (C),9,Segundos (s),7
202,27.86,Celsius (C),9.5,Segundos (s),7
203,27.86,Celsius (C),10,Segundos (s),7
204,27.86,Celsius (C),10.5,Segundos (s),7
205,27.37,Celsius (C),11,Segundos (s),7
206,27.86,Celsius (C),11.5,Segundos (s),7
207,27.86,Celsius (C),12,Segundos (s),7
208,27.37,Celsius (C),12.5,Segundos (s),7
209,27.37,Celsius (C),13,Segundos (s),7
210,27.37,Celsius (C),13.5,Segundos (s),7
211,27.37,Celsius (C),14,Segundos (s),7
212,27.37,Celsius (C),14.5,Segundos (s),7
213,27.37,Celsius (C),15,Segundos (s),7
214,27.37,Celsius (C),15.5,Segundos (s),7
215,27.37,Celsius (C),16,Segundos (s),7
216,27.37,Celsius (C),16.5,Segundos (s),7
217,27.37,Celsius (C),17,Segundos (s),7
218,27.37,Celsius (C),17.5,Segundos (s),7
219,27.37,Celsius (C),18,Segundos (s),7
220,27.37,Celsius (C),18.5,Segundos (s),7
221,27.37,Celsius (C),19,Segundos (s),7
